api-1  | {"level":30,"time":1785872572929,"pid":7,"hostname":"a8f973c3e739","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1785873111435,"pid":7,"hostname":"a8f973c3e739","reqId":"1e9ea8e7-ffec-4b01-8dbd-d01352354191","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":36004},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873111436,"pid":7,"hostname":"a8f973c3e739","reqId":"1e9ea8e7-ffec-4b01-8dbd-d01352354191","res":{"statusCode":200},"responseTime":1.4928359999321401,"msg":"request completed"}
api-1  | {"level":30,"time":1785873116537,"pid":7,"hostname":"a8f973c3e739","reqId":"3980e61a-32fd-4b14-baa7-fe5a2737782d","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":36010},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873116538,"pid":7,"hostname":"a8f973c3e739","reqId":"3980e61a-32fd-4b14-baa7-fe5a2737782d","res":{"statusCode":200},"responseTime":0.9917099999729544,"msg":"request completed"}
api-1  | {"level":30,"time":1785873121644,"pid":7,"hostname":"a8f973c3e739","reqId":"90120ec8-c6c3-450b-aef0-7afc1ad61652","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":39918},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873121645,"pid":7,"hostname":"a8f973c3e739","reqId":"90120ec8-c6c3-450b-aef0-7afc1ad61652","res":{"statusCode":200},"responseTime":0.8481269999174401,"msg":"request completed"}
api-1  | {"level":30,"time":1785873126741,"pid":7,"hostname":"a8f973c3e739","reqId":"f9437dc1-b0a6-4d70-a2e2-063ef1e8ec2a","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":39924},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873126743,"pid":7,"hostname":"a8f973c3e739","reqId":"f9437dc1-b0a6-4d70-a2e2-063ef1e8ec2a","res":{"statusCode":200},"responseTime":1.729293999960646,"msg":"request completed"}
api-1  | {"level":30,"time":1785873131886,"pid":7,"hostname":"a8f973c3e739","reqId":"3b1ac52d-299f-4d44-83ba-d52afe65abb0","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":59392},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873131888,"pid":7,"hostname":"a8f973c3e739","reqId":"3b1ac52d-299f-4d44-83ba-d52afe65abb0","res":{"statusCode":200},"responseTime":1.9103780000004917,"msg":"request completed"}
api-1  | {"level":30,"time":1785873136995,"pid":7,"hostname":"a8f973c3e739","reqId":"88e3ea9a-ac75-4f24-8663-ffe49aaa71ed","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":59408},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873136996,"pid":7,"hostname":"a8f973c3e739","reqId":"88e3ea9a-ac75-4f24-8663-ffe49aaa71ed","res":{"statusCode":200},"responseTime":0.9821269999956712,"msg":"request completed"}
api-1  | {"level":30,"time":1785873142102,"pid":7,"hostname":"a8f973c3e739","reqId":"0bad768e-c4f1-4aa9-bf3c-6986545baf92","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":46532},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873142106,"pid":7,"hostname":"a8f973c3e739","reqId":"0bad768e-c4f1-4aa9-bf3c-6986545baf92","res":{"statusCode":200},"responseTime":3.9591309999814257,"msg":"request completed"}
api-1  | {"level":30,"time":1785873147211,"pid":7,"hostname":"a8f973c3e739","reqId":"d72d5295-d5bf-49f4-94df-6f0218d7de94","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":46546},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873147213,"pid":7,"hostname":"a8f973c3e739","reqId":"d72d5295-d5bf-49f4-94df-6f0218d7de94","res":{"statusCode":200},"responseTime":1.9321699999272823,"msg":"request completed"}
api-1  | {"level":30,"time":1785873152309,"pid":7,"hostname":"a8f973c3e739","reqId":"dbbeddd4-f794-43af-bb1a-73e92161e7fd","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":49336},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873152310,"pid":7,"hostname":"a8f973c3e739","reqId":"dbbeddd4-f794-43af-bb1a-73e92161e7fd","res":{"statusCode":200},"responseTime":0.7125010000308976,"msg":"request completed"}
api-1  | {"level":30,"time":1785873157420,"pid":7,"hostname":"a8f973c3e739","reqId":"a1dad06d-0a56-4ea8-bb1d-d4111b8a6ee1","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":58748},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873157422,"pid":7,"hostname":"a8f973c3e739","reqId":"a1dad06d-0a56-4ea8-bb1d-d4111b8a6ee1","res":{"statusCode":200},"responseTime":1.7396699999226257,"msg":"request completed"}
api-1  | {"level":30,"time":1785873162522,"pid":7,"hostname":"a8f973c3e739","reqId":"8e68e6a3-c604-4fcb-bc7a-262f38200d01","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":58754},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873162523,"pid":7,"hostname":"a8f973c3e739","reqId":"8e68e6a3-c604-4fcb-bc7a-262f38200d01","res":{"statusCode":200},"responseTime":1.1363350000465289,"msg":"request completed"}
api-1  | {"level":30,"time":1785873167676,"pid":7,"hostname":"a8f973c3e739","reqId":"4055a315-c4e0-474e-af85-6c2314eba0a9","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":51408},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873167678,"pid":7,"hostname":"a8f973c3e739","reqId":"4055a315-c4e0-474e-af85-6c2314eba0a9","res":{"statusCode":200},"responseTime":2.368004000047222,"msg":"request completed"}
api-1  | {"level":30,"time":1785873172817,"pid":7,"hostname":"a8f973c3e739","reqId":"6aadb831-1a77-4d94-9a74-a7851edd00e9","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":51422},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873172819,"pid":7,"hostname":"a8f973c3e739","reqId":"6aadb831-1a77-4d94-9a74-a7851edd00e9","res":{"statusCode":200},"responseTime":1.5092109999386594,"msg":"request completed"}
api-1  | {"level":30,"time":1785873177925,"pid":7,"hostname":"a8f973c3e739","reqId":"e3b3fba4-ab4d-4fe9-8580-c94481be76f2","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":37306},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873177927,"pid":7,"hostname":"a8f973c3e739","reqId":"e3b3fba4-ab4d-4fe9-8580-c94481be76f2","res":{"statusCode":200},"responseTime":1.6397529999958351,"msg":"request completed"}
api-1  | {"level":30,"time":1785873183200,"pid":7,"hostname":"a8f973c3e739","reqId":"593a61e1-b168-4f7b-ba92-5b2e9b4f52ea","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":37322},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873183205,"pid":7,"hostname":"a8f973c3e739","reqId":"593a61e1-b168-4f7b-ba92-5b2e9b4f52ea","res":{"statusCode":200},"responseTime":3.8595479999203235,"msg":"request completed"}
api-1  | {"level":30,"time":1785873188355,"pid":7,"hostname":"a8f973c3e739","reqId":"4acef3b0-756d-4dd8-a42b-525e6925120b","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":39448},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873188357,"pid":7,"hostname":"a8f973c3e739","reqId":"4acef3b0-756d-4dd8-a42b-525e6925120b","res":{"statusCode":200},"responseTime":1.8887529999483377,"msg":"request completed"}
api-1  | {"level":30,"time":1785873193491,"pid":7,"hostname":"a8f973c3e739","reqId":"0dfd74aa-e532-4c02-9ff6-359de4778307","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":39460},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873193494,"pid":7,"hostname":"a8f973c3e739","reqId":"0dfd74aa-e532-4c02-9ff6-359de4778307","res":{"statusCode":200},"responseTime":2.4599200000520796,"msg":"request completed"}
api-1  | {"level":30,"time":1785873198599,"pid":7,"hostname":"a8f973c3e739","reqId":"467afc38-0c1b-4bbb-9b4c-83ab23eb3e4b","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":45456},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873198600,"pid":7,"hostname":"a8f973c3e739","reqId":"467afc38-0c1b-4bbb-9b4c-83ab23eb3e4b","res":{"statusCode":200},"responseTime":1.352710000006482,"msg":"request completed"}
api-1  | {"level":30,"time":1785873203690,"pid":7,"hostname":"a8f973c3e739","reqId":"b8853777-e5d6-42b2-96b9-61f763084e6f","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":45466},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873203691,"pid":7,"hostname":"a8f973c3e739","reqId":"b8853777-e5d6-42b2-96b9-61f763084e6f","res":{"statusCode":200},"responseTime":0.7131670000962913,"msg":"request completed"}
api-1  | {"level":30,"time":1785873208784,"pid":7,"hostname":"a8f973c3e739","reqId":"742555b4-82a7-4a11-8c8f-b8c3689537f7","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":58370},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873208788,"pid":7,"hostname":"a8f973c3e739","reqId":"742555b4-82a7-4a11-8c8f-b8c3689537f7","res":{"statusCode":200},"responseTime":3.814369000028819,"msg":"request completed"}
api-1  | {"level":30,"time":1785873213880,"pid":7,"hostname":"a8f973c3e739","reqId":"b9719a25-8b32-4b89-abe6-ea2f510b4bf0","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":58384},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873213882,"pid":7,"hostname":"a8f973c3e739","reqId":"b9719a25-8b32-4b89-abe6-ea2f510b4bf0","res":{"statusCode":200},"responseTime":2.1169130000052974,"msg":"request completed"}
api-1  | {"level":30,"time":1785873219000,"pid":7,"hostname":"a8f973c3e739","reqId":"b35b1752-fe37-4820-9d81-4820d9e0e8a6","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":56960},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873219005,"pid":7,"hostname":"a8f973c3e739","reqId":"b35b1752-fe37-4820-9d81-4820d9e0e8a6","res":{"statusCode":200},"responseTime":3.146952999988571,"msg":"request completed"}
api-1  | {"level":30,"time":1785873224130,"pid":7,"hostname":"a8f973c3e739","reqId":"36d4f3a3-74d7-49bd-8f01-078dcabd1031","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":56966},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873224131,"pid":7,"hostname":"a8f973c3e739","reqId":"36d4f3a3-74d7-49bd-8f01-078dcabd1031","res":{"statusCode":200},"responseTime":1.0124569999752566,"msg":"request completed"}
api-1  | {"level":30,"time":1785873229236,"pid":7,"hostname":"a8f973c3e739","reqId":"c81caa61-24f3-465a-863e-7b5ef2460182","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":39306},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873229237,"pid":7,"hostname":"a8f973c3e739","reqId":"c81caa61-24f3-465a-863e-7b5ef2460182","res":{"statusCode":200},"responseTime":0.7464990000007674,"msg":"request completed"}
api-1  | {"level":30,"time":1785873234495,"pid":7,"hostname":"a8f973c3e739","reqId":"9408ac1a-8b79-49b6-9a78-afd048d478e7","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":39312},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873234520,"pid":7,"hostname":"a8f973c3e739","reqId":"9408ac1a-8b79-49b6-9a78-afd048d478e7","res":{"statusCode":200},"responseTime":22.94658999994863,"msg":"request completed"}
api-1  | {"level":30,"time":1785873234615,"pid":7,"hostname":"a8f973c3e739","reqId":"c2a5fc2d-8a9d-4d79-bb14-8d2333593f37","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":33775},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873234676,"pid":7,"hostname":"a8f973c3e739","reqId":"c2a5fc2d-8a9d-4d79-bb14-8d2333593f37","res":{"statusCode":200},"responseTime":60.76457599992864,"msg":"request completed"}
api-1  | {"level":30,"time":1785873234706,"pid":7,"hostname":"a8f973c3e739","reqId":"e2c8e7da-9ac2-419a-bdb6-87d459702945","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":61639},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873234778,"pid":7,"hostname":"a8f973c3e739","reqId":"e2c8e7da-9ac2-419a-bdb6-87d459702945","res":{"statusCode":200},"responseTime":71.96851699997205,"msg":"request completed"}
api-1  | {"level":30,"time":1785873239766,"pid":7,"hostname":"a8f973c3e739","reqId":"9c312420-b062-43ad-8bf9-ee655da6cdcf","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":53758},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873239769,"pid":7,"hostname":"a8f973c3e739","reqId":"9c312420-b062-43ad-8bf9-ee655da6cdcf","res":{"statusCode":200},"responseTime":3.3211620000656694,"msg":"request completed"}
api-1  | {"level":30,"time":1785873244910,"pid":7,"hostname":"a8f973c3e739","reqId":"db5652ab-5704-409f-a42d-9b6ce818f26d","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":53768},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873244911,"pid":7,"hostname":"a8f973c3e739","reqId":"db5652ab-5704-409f-a42d-9b6ce818f26d","res":{"statusCode":200},"responseTime":1.3002479999559,"msg":"request completed"}
api-1  | {"level":30,"time":1785873250030,"pid":7,"hostname":"a8f973c3e739","reqId":"8dcdc38b-b462-4a08-857a-ff8fe1be9819","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":57192},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873250031,"pid":7,"hostname":"a8f973c3e739","reqId":"8dcdc38b-b462-4a08-857a-ff8fe1be9819","res":{"statusCode":200},"responseTime":1.2632480000611395,"msg":"request completed"}
api-1  | {"level":30,"time":1785873255133,"pid":7,"hostname":"a8f973c3e739","reqId":"6999e486-2de9-4785-97f6-3c7ba3c304f0","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":57208},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873255135,"pid":7,"hostname":"a8f973c3e739","reqId":"6999e486-2de9-4785-97f6-3c7ba3c304f0","res":{"statusCode":200},"responseTime":2.2498299999861047,"msg":"request completed"}
api-1  | {"level":30,"time":1785873260238,"pid":7,"hostname":"a8f973c3e739","reqId":"41f334af-04e7-4cf2-a91a-3f1a1809099a","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":39044},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873260239,"pid":7,"hostname":"a8f973c3e739","reqId":"41f334af-04e7-4cf2-a91a-3f1a1809099a","res":{"statusCode":200},"responseTime":0.9389979999978095,"msg":"request completed"}
api-1  | {"level":30,"time":1785873260568,"pid":7,"hostname":"a8f973c3e739","reqId":"7b445bcc-0fa8-436d-bf8e-7402095b7ada","req":{"method":"GET","url":"/health","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":47093},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873260569,"pid":7,"hostname":"a8f973c3e739","reqId":"7b445bcc-0fa8-436d-bf8e-7402095b7ada","msg":"Route GET:/health not found"}
api-1  | {"level":30,"time":1785873260569,"pid":7,"hostname":"a8f973c3e739","reqId":"7b445bcc-0fa8-436d-bf8e-7402095b7ada","res":{"statusCode":404},"responseTime":1.2744979999260977,"msg":"request completed"}
api-1  | {"level":30,"time":1785873264975,"pid":7,"hostname":"a8f973c3e739","signal":"SIGTERM","msg":"Stopping local control plane"}
api-1  | {"level":30,"time":1785873282845,"pid":7,"hostname":"a8f973c3e739","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1785873282845,"pid":7,"hostname":"a8f973c3e739","msg":"Server listening at http://192.168.155.3:4317"}
api-1  | {"level":30,"time":1785873286966,"pid":7,"hostname":"a8f973c3e739","reqId":"40ba3227-7ee6-4aff-a493-b20beb7c57f6","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":44538},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873287039,"pid":7,"hostname":"a8f973c3e739","reqId":"40ba3227-7ee6-4aff-a493-b20beb7c57f6","res":{"statusCode":200},"responseTime":72.14607100000012,"msg":"request completed"}
api-1  | {"level":30,"time":1785873292135,"pid":7,"hostname":"a8f973c3e739","reqId":"808a4397-a09e-450e-b4c7-4530f9c44ad4","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":40318},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873292138,"pid":7,"hostname":"a8f973c3e739","reqId":"808a4397-a09e-450e-b4c7-4530f9c44ad4","res":{"statusCode":200},"responseTime":3.0440880000005563,"msg":"request completed"}
api-1  | {"level":30,"time":1785873297217,"pid":7,"hostname":"a8f973c3e739","reqId":"a8727257-6c44-416c-80f0-28c0dd208a0c","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":40320},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873297218,"pid":7,"hostname":"a8f973c3e739","reqId":"a8727257-6c44-416c-80f0-28c0dd208a0c","res":{"statusCode":200},"responseTime":1.0197929999994813,"msg":"request completed"}
api-1  | {"level":30,"time":1785873297590,"pid":7,"hostname":"a8f973c3e739","reqId":"c6160298-ef92-4d67-89b0-00a994095576","req":{"method":"GET","url":"/v1/health","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":39384},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873297590,"pid":7,"hostname":"a8f973c3e739","reqId":"c6160298-ef92-4d67-89b0-00a994095576","msg":"Route GET:/v1/health not found"}
api-1  | {"level":30,"time":1785873297591,"pid":7,"hostname":"a8f973c3e739","reqId":"c6160298-ef92-4d67-89b0-00a994095576","res":{"statusCode":404},"responseTime":0.5284179999998742,"msg":"request completed"}
api-1  | {"level":30,"time":1785873298637,"pid":7,"hostname":"a8f973c3e739","reqId":"b36aa5b5-fd30-47af-ada4-e202a5225806","req":{"method":"GET","url":"/v1/health","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":54940},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873298637,"pid":7,"hostname":"a8f973c3e739","reqId":"b36aa5b5-fd30-47af-ada4-e202a5225806","msg":"Route GET:/v1/health not found"}
api-1  | {"level":30,"time":1785873298639,"pid":7,"hostname":"a8f973c3e739","reqId":"b36aa5b5-fd30-47af-ada4-e202a5225806","res":{"statusCode":404},"responseTime":1.2922939999989467,"msg":"request completed"}
api-1  | {"level":30,"time":1785873299697,"pid":7,"hostname":"a8f973c3e739","reqId":"e4bee583-24da-4b2a-acda-48121cfac369","req":{"method":"GET","url":"/v1/health","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":42698},"msg":"incoming request"}
